1	Theo	V	O	0	root
2	phóng_viên	N	O	1	dob
3	TTXVN	Ny	B-ORG	2	nmod
4	tại	E	O	2	loc
5	Kuala_Lumpur	Np	B-LOC	4	pob
6	,	CH	O	1	punct
7	ngày	N	O	1	tmp
8	8/3	M	O	7	det
9	,	CH	O	1	punct
10	Tổng_Thư_ký	N	O	1	sub
11	Bộ	N	B-ORG	10	nmod
12	Đầu_tư	Np	I-ORG	10	nmod
13	,	CH	O	12	punct
14	Thương_mại	Np	O	12	nmod
15	và	Cc	O	10	coord
16	Công_nghiệp	N	O	15	conj
17	Malaysia	Np	O	16	nmod
18	(	CH	O	16	punct
19	MITI	Ny	B-ORG	16	nmod
20	)	CH	O	1	punct
21	,	CH	O	1	punct
22	ông	Nc	O	24	sub
23	Hairil_Yahri_Yaacob	Np	B-PER	22	nmod
24	cho	V	O	1	dep
25	biết	V	O	24	vmod
26	Malaysia	Np	B-LOC	28	sub
27	đang	R	O	28	adv
28	nỗ_lực	V	O	24	vmod
29	mở_rộng	V	O	28	vmod
30	liên_kết	V	O	29	vmod
31	thương_mại	N	O	30	dob
32	với	E	O	30	vmod
33	Trung_Quốc	Np	B-LOC	32	pob
34	và	Cc	O	28	coord
35	khu_vực	N	O	34	conj
36	thông_qua	V	O	35	nmod
37	thực_hiện	V	O	36	vmod
38	hiệu_quả	N	O	37	dob
39	các	L	O	40	det
40	hiệp_định	N	O	38	nmod
41	thương_mại	N	O	40	nmod
42	,	CH	O	36	punct
43	bao_gồm	V	O	36	vmod
44	Hiệp_định	N	O	43	dob
45	Thương_mại	N	O	44	nmod
46	Tự_do	Np	O	45	nmod
47	ASEAN	Np	O	45	nmod
48	-	CH	O	47	punct
49	Trung_Quốc	Np	B-LOC	47	nmod
50	(	CH	O	45	punct
51	ACFTA	Ny	O	45	nmod
52	)	CH	O	36	punct
53	và	Cc	O	28	coord
54	Hiệp_định	N	O	53	conj
55	Đối_tác	V	O	54	nmod
56	Kinh_tế	N	O	55	dob
57	Toàn_diện	N	O	56	nmod
58	Khu_vực	N	O	56	nmod
59	(	CH	O	56	punct
60	RCEP	Ny	O	56	nmod
61	)	CH	O	1	punct
62	.	CH	O	1	punct

1	Ông	Nc	O	3	sub
2	Hairil_Yahri_Yaacob	Np	B-PER	1	nmod
3	đưa	V	O	0	root
4	ra	V	O	3	vmod
5	phát_biểu	V	O	4	vmod
6	trên	N	O	5	dob
7	tại	E	O	4	loc
8	sự_kiện	N	O	7	pob
9	công_bố	V	O	8	nmod
10	kế_hoạch	N	O	9	dob
11	tổ_chức	V	O	10	nmod
12	Hội_nghị	N	O	11	dob
13	Thượng_đỉnh	N	O	12	nmod
14	Malaysia	Np	B-LOC	12	nmod
15	-	CH	O	12	punct
16	 Trung	Np	B-LOC	12	nmod
17	Quốc	Np	I-LOC	12	nmod
18	(	CH	O	12	punct
19	MCS	Ny	O	12	nmod
20	2024	M	O	19	det
21	)	CH	O	3	punct
22	.	CH	O	3	punct

1	Theo	E	O	8	adv
2	ông	N	O	1	pob
3	,	CH	O	8	punct
4	các	L	O	5	det
5	hiệp_định	N	O	8	sub
6	thương_mại	N	O	5	nmod
7	tự_do	A	O	5	nmod
8	là	V	O	0	root
9	công_cụ	N	O	8	dob
10	tạo	V	O	9	nmod
11	thuận_lợi	N	O	10	dob
12	cho	E	O	10	iob
13	các	L	O	14	det
14	doanh_nghiệp	N	O	12	pob
15	,	CH	O	8	punct
16	cũng	R	O	18	adv
17	như	C	O	18	vmod
18	đảm_bảo	V	O	8	vmod
19	chuỗi	N	O	18	dob
20	cung_ứng	V	O	19	nmod
21	hoạt_động	N	O	20	vmod
22	thông_suốt	A	O	21	nmod
23	trong	E	O	20	loc
24	toàn	N	O	25	nmod
25	khu_vực	N	O	23	pob
26	,	CH	O	8	punct
27	nhất_là	X	O	28	x
28	trong	E	O	23	pmod
29	bối_cảnh	N	O	28	pob
30	bất_ổn	A	O	29	nmod
31	toàn_cầu	N	O	30	amod
32	hiện_nay	N	O	29	tmp
33	.	CH	O	8	punct

1	Ông	N	O	2	sub
2	nêu	V	O	0	root
3	rõ	A	O	2	vmod
4	:	CH	O	2	punct
5	"	CH	O	2	punct
6	Với	E	O	21	pmod
7	tư_cách	N	O	6	pob
8	quốc_gia	N	O	7	nmod
9	điều_phối	V	O	7	nmod
10	quan_hệ	N	O	9	dob
11	ASEAN	Np	B-ORG	10	nmod
12	-	CH	O	10	punct
13	Trung_Quốc	Np	B-LOC	10	nmod
14	giai_đoạn	N	O	10	nmod
15	2024	M	O	14	det
16	-	CH	O	14	punct
17	2027	M	O	14	det
18	,	CH	O	21	punct
19	Malaysia	Np	B-LOC	21	sub
20	sẽ	R	O	21	adv
21	đảm_nhận	V	O	2	vmod
22	vai_trò	N	O	21	dob
23	mang	V	O	22	nmod
24	tính	N	O	23	vmod
25	xây_dựng	V	O	24	nmod
26	nhằm	V	O	22	prp
27	thúc_đẩy	V	O	26	vmod
28	quan_hệ	N	O	27	dob
29	ASEAN	Np	B-ORG	28	nmod
30	-	CH	O	28	punct
31	Trung_Quốc	Np	B-LOC	28	nmod
32	,	CH	O	2	punct
33	đặc_biệt	A	O	2	vmod
34	trong	E	O	33	amod
35	việc	N	O	34	pob
36	hỗ_trợ	V	O	35	nmod
37	các	L	O	38	det
38	nỗ_lực	N	O	36	dob
39	hướng	V	O	38	nmod
40	tới	E	O	39	adv
41	hoàn_tất	V	O	39	vmod
42	đàm_phán	V	O	41	vmod
43	nâng_cấp	V	O	42	vmod
44	ACFTA	Ny	O	42	dob
45	”	CH	O	2	punct
46	.	CH	O	2	punct

1	Cũng	R	O	2	adv
2	nhân_dịp	V	O	0	root
3	công_bố	V	O	2	vmod
4	MCS	Ny	O	3	dob
5	2024	M	O	4	det
6	,	CH	O	2	punct
7	Giám_đốc_Điều_hành	V	O	2	vmod
8	Cơ_quan	N	B-ORG	7	loc
9	Phát_triển	V	I-ORG	8	nmod
10	Ngoại_thương	N	I-ORG	8	nmod
11	Malaysia	Np	I-ORG	10	nmod
12	(	CH	O	8	punct
13	Matrade	Np	B-ORG	8	nmod
14	)	CH	O	2	punct
15	Mohd_Mustafa_Abdul_Aziz	Np	B-PER	2	sub
16	cho	V	O	2	vmod
17	biết	V	O	16	vmod
18	cơ_quan	N	O	20	sub
19	này	P	O	18	det
20	đặt	V	O	16	vmod
21	mục_tiêu	N	O	20	dob
22	thu_hút	V	O	21	nmod
23	khoản	N	O	22	dob
24	đầu_tư	V	O	23	nmod
25	tiềm_năng	N	O	24	dob
26	trị_giá	V	O	22	vmod
27	430	M	O	29	det
28	triệu	M	O	29	det
29	USD	Nu	O	26	dob
