1	Theo	E	O	22	tpc
2	tờ	Nc	O	1	pob
3	Politico	Np	B-ORG	2	nmod
4	,	CH	O	2	punct
5	khi	N	O	2	tmp
6	được	V	O	5	nmod
7	hỏi	V	O	6	vmod
8	ngày	N	O	7	tmp
9	10/3	M	O	8	det
10	liệu	V	O	7	vmod
11	lực_lượng	N	O	13	sub
12	Israel	Np	B-LOC	11	nmod
13	có	V	O	10	vmod
14	tiến	V	O	13	vmod
15	vào	E	O	14	dir
16	Rafah	Np	B-LOC	15	pob
17	hay	C	O	13	vmod
18	không	R	O	13	adv
19	,	CH	O	2	punct
20	ông	Nc	O	2	nmod
21	Netanyahu	Np	B-PER	20	nmod
22	trả_lời	V	O	0	root
23	:	CH	O	22	punct
24	"	CH	O	22	punct
25	Chúng_tôi	P	O	27	sub
26	sẽ	R	O	27	adv
27	đến	V	O	22	vmod
28	đó	P	O	27	loc
29	.	CH	O	22	punct

1	Chúng_tôi	P	O	4	sub
2	sẽ	R	O	4	adv
3	không	R	O	4	adv
4	rời	V	O	0	root
5	đi	V	O	4	vmod
6	.	CH	O	4	punct

1	Tôi	P	O	3	sub
2	cũng	R	O	3	adv
3	có	V	O	0	root
4	một	M	O	6	det
5	'	CH	O	6	punct
6	ranh_giới	N	O	3	dob
7	đỏ	A	O	6	nmod
8	'	CH	O	6	punct
9	và	Cc	O	6	coord
10	mọi	L	O	11	det
11	người	N	O	9	conj
12	biết	V	O	11	nmod
13	đó	P	O	14	sub
14	là	V	O	6	nmod
15	gì	P	O	14	dob
16	:	CH	O	6	punct
17	Sự_kiện	N	O	6	nmod
18	như	C	O	6	nmod
19	ngày	N	O	6	tmp
20	7/10	M	O	19	det
21	năm_ngoái	N	O	19	nmod
22	không	R	O	23	adv
23	được	V	O	6	nmod
24	lặp	V	O	23	vmod
25	lại	R	O	24	adv
26	"	CH	O	3	punct
27	.	CH	O	3	punct

1	Không_chỉ	C	O	2	dep
2	rõ	A	O	0	root
3	đích_danh	A	O	2	amod
4	nhưng	C	O	2	dep
5	Thủ_tướng	N	O	7	sub
6	Netanyahu	Np	B-PER	5	nmod
7	khẳng_định	V	O	2	dep
8	ông	N	O	9	sub
9	nhận	V	O	7	vmod
10	được	R	O	9	adv
11	sự	Nc	O	9	dob
12	ủng_hộ	V	O	11	nmod
13	"	CH	O	14	punct
14	ngầm	A	O	11	nmod
15	"	CH	O	14	punct
16	của	E	O	11	nmod
17	một_số	L	O	18	det
18	nhà_lãnh_đạo	N	O	16	pob
19	Arab	Np	B-LOC	18	nmod
20	vì	E	O	9	prp
21	đã	R	O	22	adv
22	thúc_đẩy	V	O	20	vmod
23	cuộc	N	O	22	dob
24	tấn_công	V	O	23	nmod
25	quyết_liệt	A	O	23	nmod
26	chống	V	O	23	nmod
27	Hamas	Np	B-LOC	26	dob
28	.	CH	O	2	punct

1	 	CH	O	4	punct
2	“	CH	O	4	punct
3	Họ	P	O	4	sub
4	hiểu	V	O	0	root
5	điều	N	O	4	dob
6	đó	P	O	5	det
7	và	Cc	O	4	coord
8	thậm_chí	R	O	10	adv
9	còn	R	O	10	adv
10	đồng_ý	V	O	7	conj
11	một_cách	R	O	10	adv
12	lặng_lẽ	A	O	10	vmod
13	.	CH	O	4	punct

1	Họ	P	O	2	sub
2	hiểu	V	O	0	root
3	Hamas	Np	B-LOC	4	sub
4	là	V	O	2	vmod
5	một	M	O	6	det
6	phần	N	O	4	dob
7	của	E	O	6	nmod
8	trục	N	O	7	pob
9	kháng_chiến	N	O	8	nmod
10	của	E	O	8	nmod
11	Iran	Np	B-LOC	10	pob
12	”	CH	O	2	punct
13	,	CH	O	2	punct
14	ông	Nc	O	16	sub
15	Netanyahu	Np	B-PER	14	nmod
16	nói	V	O	2	dep
17	trong	E	O	16	vmod
18	một	M	O	19	det
19	cuộc	Nc	O	17	pob
20	phỏng_vấn	V	O	19	nmod
21	với	E	O	19	nmod
22	Axel_Springer	Np	B-PER	21	pob
23	,	CH	O	16	punct
24	công_ty	N	O	19	nmod
25	quản	V	O	24	nmod
26	lý Politico	Np	O	25	dob
27	.	CH	O	2	punct

1	Thủ_tướng	N	O	4	sub
2	Israel	Np	B-LOC	1	nmod
3	cũng	R	O	4	adv
4	bác_bỏ	V	O	0	root
5	khả_năng	N	O	4	dob
6	thành_lập	V	O	5	nmod
7	một	M	O	8	det
8	nhà_nước	N	O	6	dob
9	Palestine	Np	B-LOC	8	nmod
10	-	CH	O	8	punct
11	một	M	O	12	det
12	chủ_đề	N	O	8	nmod
13	khiến	V	O	12	nmod
14	Israel	Np	B-LOC	13	dob
15	đi	V	O	13	iob
16	ngược	A	O	15	vmod
17	với	E	O	15	vmod
18	hầu_hết	L	O	19	det
19	phần	N	O	17	pob
20	còn	V	O	19	nmod
21	lại	R	O	20	adv
22	của	E	O	19	nmod
23	thế_giới	N	O	22	pob
24	.	CH	O	4	punct

1	 Ông	Nc	O	3	sub
2	Netanyahu	Np	B-PER	1	nmod
3	nêu	V	O	0	root
4	rõ	A	O	3	vmod
5	:	CH	O	3	punct
6	“	CH	O	3	punct
7	Các	L	O	8	det
8	quan_điểm	N	O	3	dob
9	mà	C	O	11	dep
10	tôi	P	O	11	sub
11	tán_thành	V	O	8	nmod
12	được	R	O	11	adv
13	ủng_hộ	V	O	11	vmod
14	bởi	E	O	13	prp
15	đại_đa_số	N	O	20	det
16	người	Nc	B-MISC	15	nmod
17	Israel	Np	I-MISC	16	nmod
18	,	CH	O	3	punct
19	những	L	O	20	det
20	người	N	O	22	sub
21	đã	R	O	22	adv
22	nói	V	O	3	dep
23	sau	E	O	22	tmp
24	ngày	N	O	23	pob
25	7/10/2023	M	O	24	det
26	:	CH	O	29	punct
27	Chúng_tôi	P	O	29	sub
28	không	R	O	29	adv
29	muốn	V	O	3	vmod
30	xuất_hiện	V	O	29	vmod
31	một	M	O	32	det
32	nhà_nước	N	O	30	dob
33	Palestine	Np	B-LOC	32	nmod
34	"	CH	O	3	punct
35	.	CH	O	3	punct

1	Ông	Nc	O	5	sub
2	Netanyahu	Np	B-PER	1	nmod
3	cũng	R	O	5	adv
4	trực_tiếp	A	O	5	vmod
5	bình_luận	V	O	0	root
6	về	E	O	5	vmod
7	những	L	O	8	det
8	lời	N	O	6	pob
9	chỉ_trích	V	O	8	nmod
10	từ	E	O	8	nmod
11	Tổng_thống	N	O	10	pob
12	Mỹ	Np	B-LOC	11	nmod
13	Joe_Biden	Np	B-PER	11	nmod
14	,	CH	O	8	punct
15	người	N	O	8	nmod
16	cho	V	O	15	nmod
17	rằng	C	O	21	dep
18	nhà_lãnh_đạo	N	O	21	sub
19	Israel	Np	B-LOC	18	nmod
20	đang	R	O	21	adv
21	“	V	O	8	nmod
22	làm	V	O	21	vmod
23	tổn_thương	N	O	22	dob
24	Israel	Np	B-LOC	23	nmod
25	nhiều	A	O	22	mnr
26	hơn	A	O	25	amod
27	là	C	O	21	coord
28	mang	V	O	27	conj
29	lại	V	O	28	vmod
30	lợi_ích	N	O	29	dob
31	cho	E	O	29	iob
32	nước	N	O	31	pob
33	này	P	O	32	det
34	”	CH	O	5	punct
35	.	CH	O	5	punct

1	 Theo	V	O	0	root
2	Thủ_tướng	N	O	1	vmod
3	Netanyahu	Np	B-PER	2	nmod
4	,	CH	O	1	punct
5	dù	C	O	1	coord
6	ông	N	O	8	sub
7	không	R	O	8	adv
8	biết	V	O	5	conj
9	chính_xác	A	O	8	vmod
10	ý	N	O	9	amod
11	của	E	O	10	nmod
12	Tổng_thống	N	O	11	pob
13	Mỹ	Np	B-LOC	12	nmod
14	,	CH	O	1	punct
15	nhưng	C	O	1	coord
16	nếu	C	O	19	dep
17	Tổng_thống	N	O	19	sub
18	Biden	Np	B-PER	17	nmod
19	nói	V	O	15	conj
20	rằng	C	O	22	dep
21	ông đang	N	O	22	sub
22	đi	V	O	19	vmod
23	ngược_lại	X	O	22	x
24	mong_muốn	V	O	22	vmod
25	hoặc	Cc	O	19	coord
26	lợi_ích	N	O	25	conj
27	của	E	O	26	nmod
28	người_dân	N	O	27	pob
29	Israel	Np	B-LOC	28	nmod
30	thì	C	O	19	coord
31	ông	Nc	O	34	sub
32	Biden	Np	B-PER	31	nmod
33	đã	R	O	34	adv
34	“	V	O	30	conj
35	sai	A	O	34	vmod
36	về	E	O	34	vmod
37	cả	P	O	39	nmod
38	hai	M	O	39	det
39	khía_cạnh	N	O	36	pob
40	”	CH	O	1	punct
41	.	CH	O	1	punct

1	Ngày	N	O	6	tmp
2	9/3	M	O	1	det
3	,	CH	O	6	punct
4	Tổng	N	O	6	sub
5	thống Biden cho	Np	O	4	nmod
6	biết ông	V	O	0	root
