46	)	CH	O	1	punct
47	"	CH	O	1	punct
48	.	CH	O	1	punct

1	Khoản	N	O	5	sub
2	phí	N	O	1	nmod
3	này	P	O	1	det
4	sẽ	R	O	5	adv
5	giảm dần	V	O	0	root
6	theo	V	O	5	vmod
7	độ	N	O	6	pob
8	tuổi	N	O	7	nmod
9	,	CH	O	5	punct
10	với giới	V	O	5	vmod
11	hạn	N	O	10	dob
12	tuổi của	N	O	11	nmod
13	người	N	O	12	nmod
14	mang	V	O	10	iob
15	thai	N	O	14	dob
16	hộ	N	O	15	nmod
17	là	V	O	5	dep
18	40	M	O	17	vmod
19	-	CH	O	18	punct
20	42	M	O	18	det
21	,	CH	O	5	punct
22	những	L	O	23	det
23	người	Nc	O	30	sub
24	phụ_nữ	N	O	23	nmod
25	trong	E	O	23	nmod
26	độ	N	O	25	pob
27	tuổi	N	O	26	nmod
28	này	P	O	26	det
29	sẽ	R	O	30	adv
30	được	V	O	5	dep
31	trả	V	O	30	vmod
32	170.000	M	O	33	det
33	nhân_dân	N	O	31	dob
34	tệ 	A	O	33	nmod
35	(	CH	O	5	punct
36	hơn	A	O	34	amod
37	590	M	O	38	det
38	triệu	M	O	36	amod
39	)	CH	O	5	punct
40	.	CH	O	5	punct

1	Các	L	O	2	det
2	nhân_viên	N	O	6	sub
3	tại	E	O	2	loc
4	công_ty	N	O	3	pob
5	này	P	O	4	det
6	nói	V	O	0	root
7	với	E	O	6	vmod
8	truyền_thông	N	O	7	pob
9	rằng	C	O	10	dep
10	họ hoạt	V	O	6	vmod
11	động	N	O	10	vmod
12	ở	E	O	11	loc
13	cả	P	O	15	nmod
14	các	L	O	15	det
15	thành_phố	N	O	12	pob
16	khác	A	O	15	nmod
17	như	C	O	15	nmod
18	Tín	Np	B-ORG	15	nmod
19	Dương và	Np	I-ORG	18	nmod
20	Thượng_Hải	Np	I-ORG	18	nmod
21	.	CH	O	6	punct

1	Công	N	O	14	sub
2	ty cung	V	O	1	nmod
3	cấp	N	O	2	dob
4	dịch_vụ	N	O	3	nmod
5	riêng	A	O	4	nmod
6	cho	E	O	2	iob
7	các	L	O	8	det
8	gia_đình	N	O	6	pob
9	đang	R	O	10	adv
10	cố_gắng	V	O	8	nmod
11	tìm	V	O	10	vmod
12	người	N	O	11	dob
13	giúp	V	O	12	nmod
14	mang	V	O	0	root
15	thai	N	O	14	dob
16	hộ đứa	V	O	14	vmod
17	con	Nc	O	16	dob
18	tương_lai	N	O	17	nmod
19	,	CH	O	14	punct
20	nhưng	C	O	14	coord
21	kết_quả	N	O	17	nmod
22	phần_lớn	N	O	23	sub
23	phụ_thuộc	V	O	21	nmod
24	vào	E	O	23	vmod
25	việc	N	O	24	pob
26	liệu	V	O	25	nmod
27	​​khách	N	O	26	vmod
28	hàng	N	O	27	nmod
29	có	V	O	25	nmod
30	sẵn_sàng	A	O	29	vmod
31	chấp_nhận	V	O	30	vmod
32	mức	N	O	31	dob
33	giá	N	O	32	nmod
34	hay	C	O	32	nmod
35	không	R	O	32	nmod
36	.	CH	O	14	punct

1	Ngay	T	O	2	dep
2	sau	E	O	12	tmp
3	khi	N	O	2	pob
4	nhận	V	O	3	nmod
5	được	R	O	4	adv
6	thông_tin	N	O	4	dob
7	,	CH	O	6	punct
8	Uỷ_ban	N	O	6	nmod
9	y_tế	N	O	8	nmod
10	địa_phương	N	O	8	nmod
11	đã	R	O	12	adv
12	phản_hồi	V	O	0	root
13	về	E	O	12	vmod
14	quảng_cáo	N	O	13	pob
15	và	Cc	O	12	coord
16	thông_báo	V	O	15	conj
17	vào	E	O	16	tmp
18	ngày	N	O	17	pob
19	26/2	M	O	18	det
20	rằng	C	O	23	dep
21	họ	P	O	23	sub
22	đang	R	O	23	adv
23	tiến	V	O	12	vmod
24	hành điều	N	O	23	dob
25	tra	V	O	23	vmod
26	vụ_việc	N	O	25	dob
27	.	CH	O	12	punct

1	Hiện_tại	N	O	5	tmp
2	,	CH	O	5	punct
3	Trung_Quốc	Np	B-LOC	5	sub
4	chưa	R	O	5	adv
5	có	V	O	0	root
6	luật	N	O	5	dob
7	cụ_thể	A	O	6	nmod
8	cấm	V	O	6	nmod
9	mang	V	O	8	vmod
10	thai	N	O	9	dob
11	hộ	N	O	10	nmod
12	.	CH	O	5	punct

1	Tuy_nhiên	C	O	4	dep
2	,	CH	O	4	punct
3	nhiều	A	O	4	vmod
4	quy_định	V	O	0	root
5	khác	A	O	4	vmod
6	của	E	O	3	nmod
7	chính_phủ	N	O	6	pob
8	lại	R	O	10	adv
9	không	R	O	10	adv
10	cho_phép	V	O	4	vmod
11	thực_hiện	V	O	10	vmod
12	việc	N	O	11	dob
13	đó	P	O	12	det
14	.	CH	O	4	punct

1	Dựa	V	O	0	root
2	trên	E	O	1	vmod
3	những lỗ	N	O	2	pob
4	hổng	R	O	5	nmod
5	pháp_lý	N	O	3	nmod
6	,	CH	O	1	punct
7	nhiều	A	O	8	nmod
8	người	N	O	10	sub
9	vẫn	R	O	10	adv
10	mang	V	O	1	vmod
11	thai	N	O	10	dob
12	hộ	N	O	11	nmod
13	trong	E	O	11	loc
14	nước	N	O	13	pob
15	và	Cc	O	10	coord
16	những	L	O	17	det
17	người giàu	N	O	19	sub
18	có_thể	R	O	19	adv
19	đến	V	O	15	conj
20	các	L	O	21	det
21	quốc_gia	N	O	19	dob
22	như	C	O	21	nmod
23	Mỹ	Np	B-LOC	21	nmod
24	,	CH	O	23	punct
25	nơi	N	O	29	sub
26	mang	V	O	25	nmod
27	thai	N	O	26	vmod
28	hộ	N	O	27	nmod
29	là	V	O	15	conj
30	hợp	V	O	29	vmod
31	pháp để	N	O	30	dob
32	tìm_kiếm	V	O	30	prp
33	dịch_vụ	N	O	32	dob
34	.	CH	O	1	punct

1	Ở Trung	N	B-LOC	6	sub
2	Quốc	Np	I-LOC	1	nmod
3	,	CH	O	1	punct
4	luật liên	N	O	1	nmod
5	quan	N	O	4	nmod
6	đến	V	O	0	root
7	mang	V	O	6	vmod
8	thai	N	O	7	dob
9	hộ	N	O	8	nmod
10	không	R	O	11	amod
11	rõ_ràng	A	O	6	vmod
12	đã	R	O	13	adv
13	làm	V	O	6	vmod
14	dấy	V	O	13	vmod
15	lên	R	O	14	adv
16	nhiều	A	O	17	nmod
17	cuộc	N	O	14	dob
18	tranh_cãi	V	O	17	nmod
19	trên	E	O	17	loc
20	các	L	O	21	det
21	nền_tảng	N	O	19	pob
22	mạng	N	O	21	nmod
23	xã_hội	N	O	22	nmod
24	nước	N	O	22	nmod
25	này	P	O	21	det
26	.	CH	O	6	punct

1	Có	R	O	0	root
2	nhiều	A	O	3	nmod
3	ý	N	O	12	sub
4	kiến trái	N	O	3	nmod
5	chiều	N	O	4	nmod
6	về dịch	N	O	5	nmod
7	vụ	N	O	6	nmod
8	được	V	O	3	nmod
9	quảng	V	O	8	vmod
10	cáo của	N	O	9	dob
11	công_ty	N	O	10	nmod
12	dọn	V	O	1	vmod
13	phòng	N	O	12	dob
14	nói	V	O	13	nmod
15	trên	N	O	13	nmod
16	.	CH	O	1	punct

1	Nhiều	A	O	2	nmod
2	người	N	O	3	sub
3	bày_tỏ	V	O	0	root
4	sự	Nc	O	3	dob
5	phẫn_nộ	V	O	4	nmod
6	và cho	V	O	4	nmod
7	rằng	C	O	9	dep
8	đó	P	O	9	sub
9	là	V	O	3	vmod
10	hành	V	O	9	vmod
11	động bóc	N	O	10	dob
12	lột	V	O	11	nmod
13	phụ_nữ	N	O	12	dob
14	công_khai	A	O	13	nmod
15	.	CH	O	3	punct

1	"	CH	O	4	punct
2	Điều	N	O	4	sub
3	này	P	O	2	det
4	rõ_ràng	A	O	0	root
5	là	V	O	4	vmod
6	bất_hợp_pháp	A	O	5	vmod
7	và	Cc	O	6	coord
8	trắng_trợn	A	O	7	conj
9	"	CH	O	4	punct
10	,	CH	O	4	punct
11	một	M	O	12	det
12	người	N	O	14	sub
13	thẳng_thắn	A	O	12	nmod
14	nói	V	O	4	dep
15	.	CH	O	4	punct

1	Một	M	O	2	det
2	người	N	O	4	sub
3	khác	A	O	2	nmod
4	nêu	V	O	0	root
5	ý_kiến	N	O	4	dob
6	:	CH	O	4	punct
7	"	CH	O	4	punct
8	Nếu	C	O	11	dep
9	điều	N	O	11	sub
10	này	P	O	9	det
11	được	V	O	4	vmod
12	cho_phép	V	O	11	vmod
13	,	CH	O	4	punct
14	bất_kỳ	R	O	15	nmod
15	ai	P	O	20	sub
16	trong	E	O	15	loc
17	chúng_ta	P	O	16	pob
18	cũng	R	O	20	adv
19	có_thể	R	O	20	adv
20	là	V	O	4	vmod
21	nạn_nhân	N	O	20	vmod
22	tiếp_theo	V	O	21	nmod
23	của	E	O	21	nmod
24	nạn	N	O	23	pob
25	buôn_người	V	O	24	nmod
26	"	CH	O	4	punct
27	,	CH	O	4	punct
28	hay	Cc	O	4	coord
29	"	CH	O	33	punct
30	xin	V	O	28	conj
31	ngừng	V	O	30	vmod
32	việc bóc	N	O	31	dob
33	lột	V	O	30	vmod
34	phụ_nữ	N	O	33	dob
35	làm	V	O	33	vmod
36	công	N	O	35	dob
37	cụ	N	O	36	nmod
38	sinh_sản	V	O	35	iob
39	!	CH	O	4	punct
40	"	CH	O	4	punct
41	.	CH	O	4	punct

