1	Sự_kiện	N	O	4	sub
2	này	P	O	1	det
3	sẽ	R	O	4	adv
4	thay_đổi	V	O	0	root
5	đáng_kể	A	O	4	vmod
6	cán_cân	N	O	4	dob
7	địa	N	O	6	nmod
8	-	CH	O	6	punct
9	chính_trị	N	O	6	nmod
10	trong	E	O	6	loc
11	khu_vực	N	O	10	pob
12	cũng	R	O	13	amod
13	như	C	O	11	coord
14	môi_trường	N	O	13	conj
15	an_ninh	N	O	14	nmod
16	tại	E	O	14	loc
17	châu_Âu	Np	B-LOC	16	pob
18	,	CH	O	4	punct
19	vốn	R	O	21	adv
20	đã	R	O	21	adv
21	có	V	O	4	vmod
22	nhiều	A	O	23	nmod
23	biến_động	N	O	21	dob
24	vì	E	O	21	prp
25	xung_đột	N	O	23	nmod
26	Nga	Np	B-LOC	25	nmod
27	-	CH	O	25	punct
28	Ukraine	Np	B-LOC	25	nmod
29	.	CH	O	4	punct

1	Chỉ	R	O	2	adv
2	cách	V	O	0	root
3	đây	P	O	2	det
4	vài	L	O	5	det
5	năm	N	O	2	ext
6	,	CH	O	2	punct
7	khó	A	O	2	prd
8	có_thể	R	O	7	amod
9	tưởng_tượng	V	O	7	vmod
10	Thuỵ_Điển	Np	B-LOC	12	sub
11	sẽ	R	O	12	adv
12	gia_nhập	V	O	9	vmod
13	NATO	Ny	B-ORG	12	dob
14	vì	E	O	12	prp
15	đất_nước	N	O	17	sub
16	này	P	O	15	det
17	giữ	V	O	14	dep
18	vị_trí	N	O	17	dob
19	trung_lập	A	O	18	nmod
20	trong	E	O	18	loc
21	cả	P	O	23	nmod
22	hai	M	O	23	det
23	cuộc	Nc	O	20	pob
24	chiến_tranh	N	O	23	nmod
25	thế_giới	N	O	23	nmod
26	.	CH	O	2	punct

1	Sau	E	O	16	tmp
2	Chiến_tranh	N	O	1	pob
3	thế_giới	N	O	2	nmod
4	thứ	N	O	2	nmod
5	Hai	M	O	4	det
6	,	CH	O	16	punct
7	nhất_là	X	O	8	x
8	khi	N	O	16	tmp
9	Liên_Xô	Np	B-LOC	10	sub
10	giải_thể	V	O	8	nmod
11	năm	N	O	10	tmp
12	1991	M	O	11	det
13	,	CH	O	16	punct
14	Thuỵ_Điển	Np	B-LOC	16	sub
15	cũng	R	O	16	adv
16	cắt_giảm	V	O	0	root
17	chi_tiêu	V	O	16	vmod
18	quân_sự	N	O	17	dob
19	.	CH	O	16	punct

1	Tuy_nhiên	C	O	3	dep
2	,	CH	O	3	punct
3	kể	V	O	0	root
4	từ	E	O	3	vmod
5	khi	N	O	4	pob
6	năm	N	O	11	tmp
7	2014	M	O	6	det
8	,	CH	O	11	punct
9	Thuỵ_Điển	Np	B-LOC	11	sub
10	lại	R	O	11	adv
11	bắt_đầu	V	O	3	vmod
12	đầu_tư	V	O	11	vmod
13	nhiều	A	O	12	vmod
14	hơn	A	O	13	amod
15	vào	E	O	12	vmod
16	quốc_phòng	N	O	15	pob
17	.	CH	O	3	punct

1	Nghĩa_vụ_quân_sự	N	O	2	sub
2	bắt_buộc	V	O	0	root
3	được	R	O	2	adv
4	áp_dụng	V	O	2	vmod
5	lại	R	O	4	adv
6	vào	E	O	4	tmp
7	năm	N	O	6	pob
8	2018	M	O	7	det
9	và	Cc	O	2	coord
10	chi_tiêu	V	O	9	conj
11	quốc_phòng	N	O	10	dob
12	đã	R	O	13	adv
13	tăng	V	O	0	root
14	gấp	V	O	13	vmod
15	5	M	O	16	det
16	lần	N	O	14	ext
17	trong	E	O	13	tmp
18	5	M	O	19	det
19	năm	N	O	17	pob
20	qua	V	O	19	nmod
21	.	CH	O	13	punct

1	Sau	E	O	18	tmp
2	khi	N	O	1	pob
3	xung_đột	V	O	2	nmod
4	Nga	Np	B-LOC	3	dob
5	-	CH	O	4	punct
6	Ukraine	Np	B-LOC	4	nmod
7	nổ	V	O	2	nmod
8	ra	V	O	7	adv
9	vào	E	O	7	tmp
10	tháng	N	O	9	pob
11	2/2022	M	O	10	det
12	,	CH	O	18	punct
13	Thuỵ_Điển	Np	B-LOC	18	sub
14	và	Cc	O	13	nmod
15	nước	N	O	14	conj
16	láng_giềng	N	O	15	nmod
17	Bắc_Âu_Phần_Lan	Np	B-PER	15	nmod
18	bắt_đầu	V	O	0	root
19	quá_trình	N	O	18	dob
20	gia_nhập	V	O	19	nmod
21	NATO	Ny	B-ORG	20	vmod
22	.	CH	O	18	punct

1	Đánh_giá	V	O	0	root
2	về	E	O	1	vmod
3	việc	N	O	2	pob
4	kết_nạp	V	O	3	nmod
5	Thuỵ_Điển	Np	B-LOC	4	dob
6	,	CH	O	1	punct
7	Tổng_thư_ký	N	O	1	sub
8	NATO	Ny	B-ORG	7	nmod
9	Jens_Stoltenberg	Np	B-PER	7	nmod
10	tuyên_bố	V	O	1	vmod
11	:	CH	O	10	punct
12	“	Nc	O	14	sub
13	Thuỵ_Điển	Np	O	12	nmod
14	có	V	O	10	vmod
15	lực_lượng_vũ_trang	N	O	14	dob
16	có	V	O	15	nmod
17	năng_lực	N	O	16	dob
18	và	Cc	O	17	coord
19	nền	N	O	18	conj
20	công_nghiệp	N	O	19	nmod
21	quốc_phòng	N	O	19	nmod
22	hàng_đầu	N	O	19	nmod
23	thế_giới	N	O	22	nmod
24	.	CH	O	1	punct

1	Việc	Nc	O	3	sub
2	Thuỵ_Điển	Np	B-LOC	1	nmod
3	gia_nhập	V	O	0	root
4	làm	V	O	3	vmod
5	cho	E	O	4	iob
6	NATO	Ny	B-ORG	5	pob
7	mạnh	A	O	4	mnr
8	hơn	A	O	7	amod
9	"	CH	O	3	punct
10	.	CH	O	3	punct

1	Mặc_dù	C	O	4	dep
2	số_lượng	N	O	4	sub
3	không	R	O	4	amod
4	đông	A	O	0	root
5	,	CH	O	4	punct
6	song	C	O	4	dep
7	quân_đội	N	O	9	sub
8	Thuỵ_Điển	Np	B-LOC	7	nmod
9	được	V	O	4	dep
10	đánh_giá	V	O	9	vmod
11	là	C	O	9	coord
12	được	V	O	11	conj
13	huấn_luyện	V	O	12	vmod
14	rất	R	O	15	amod
15	bài_bản	A	O	13	vmod
16	và	Cc	O	12	coord
17	trang_bị	V	O	16	conj
18	hiện_đại	A	O	17	vmod
19	,	CH	O	4	punct
20	nên	C	O	4	dep
21	về	E	O	17	vmod
22	sức_mạnh	N	O	21	pob
23	quân_sự	N	O	22	nmod
24	,	CH	O	4	punct
25	những	L	O	26	det
26	năm	N	O	33	tmp
27	gần	A	O	26	nmod
28	đây	P	O	27	det
29	,	CH	O	33	punct
30	nước	N	O	33	sub
31	này	P	O	30	det
32	luôn	R	O	33	adv
33	nằm	V	O	4	dep
34	trong	E	O	33	loc
35	nhóm	N	O	34	pob
36	30	M	O	37	det
37	nước	N	O	35	nmod
38	và	Cc	O	33	coord
